info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--7707-bdA6Bqvlj5Po
(node:7742) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Projects/may-ui/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 683/691 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 708/715 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/debounce.js
